symbol,date,price
SetOne,Jan 2005,24.52
SetOne,Feb 2005,35.18
SetOne,Mar 2005,34.27
SetOne,Apr 2005,32.36
SetOne,May 2005,35.51
SetOne,Jun 2005,33.09
SetOne,Jul 2005,45.15
SetOne,Aug 2005,42.7
SetOne,Sep 2005,45.3
SetOne,Oct 2005,39.86
SetOne,Nov 2005,48.46
SetOne,Dec 2005,47.15
SetOne,Jan 2006,44.82
SetOne,Feb 2006,37.44
SetOne,Mar 2006,36.53
SetOne,Apr 2006,35.21
SetOne,May 2006,34.61
SetOne,Jun 2006,38.68
SetOne,Jul 2006,26.89
SetOne,Aug 2006,30.83
SetOne,Sep 2006,32.12
SetOne,Oct 2006,38.09
SetOne,Nov 2006,40.34
SetOne,Dec 2006,39.46
SetOne,Jan 2007,37.67
SetOne,Feb 2007,39.14
SetOne,Mar 2007,39.79
SetOne,Apr 2007,61.33
SetOne,May 2007,69.14
SetOne,Jun 2007,68.41
SetOne,Jul 2007,78.54
SetOne,Aug 2007,79.91
SetOne,Sep 2007,93.15
SetOne,Oct 2007,89.15
SetOne,Nov 2007,90.56
SetOne,Dec 2007,92.64
SetOne,Jan 2008,77.7
SetOne,Feb 2008,64.47
SetOne,Mar 2008,71.3
SetOne,Apr 2008,78.63
SetOne,May 2008,81.62
SetOne,Jun 2008,73.33
SetOne,Jul 2008,76.34
SetOne,Aug 2008,80.81
SetOne,Sep 2008,72.76
SetOne,Oct 2008,57.24
SetOne,Nov 2008,42.7
SetOne,Dec 2008,51.28
SetOne,Jan 2009,58.82
SetOne,Feb 2009,64.79
SetOne,Mar 2009,73.44
SetOne,Apr 2009,80.52
SetOne,May 2009,77.99
SetOne,Jun 2009,83.66
SetOne,Jul 2009,85.76
SetOne,Aug 2009,81.19
SetOne,Sep 2009,93.36
SetOne,Oct 2009,118.81
SetOne,Nov 2009,135.91
SetOne,Dec 2009,134.52
SetOne,Jan 2010,125.41
SetOne,Feb 2010,118.4
SetOne,Mar 2010,128.82
SetTwo,Jan 2005,24.52
SetTwo,Feb 2005,26.72
SetTwo,Mar 2005,84.66
SetTwo,Apr 2005,70.77
SetTwo,May 2005,70.18
SetTwo,Jun 2005,68.93
SetTwo,Jul 2005,77.53
SetTwo,Aug 2005,75.07
SetTwo,Sep 2005,74.7
SetTwo,Oct 2005,76.25
SetTwo,Nov 2005,82.98
SetTwo,Dec 2005,76.73
SetTwo,Jan 2006,75.89
SetTwo,Feb 2006,75.09
SetTwo,Mar 2006,77.17
SetTwo,Apr 2006,77.05
SetTwo,May 2006,75.04
SetTwo,Jun 2006,72.15
SetTwo,Jul 2006,72.7
SetTwo,Aug 2006,76.35
SetTwo,Sep 2006,77.26
SetTwo,Oct 2006,87.06
SetTwo,Nov 2006,86.95
SetTwo,Dec 2006,91.9
SetTwo,Jan 2007,93.79
SetTwo,Feb 2007,88.18
SetTwo,Mar 2007,89.44
SetTwo,Apr 2007,96.98
SetTwo,May 2007,101.54
SetTwo,Jun 2007,100.25
SetTwo,Jul 2007,105.4
SetTwo,Aug 2007,111.54
